This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  4 FEB 2018 15:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 名 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 刷 in font nullfont!
Missing character: There is no 卡 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 四 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 隱 in font nullfont!
Missing character: There is no 私 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 識 in font nullfont!
Missing character: There is no 崛 in font nullfont!
Missing character: There is no 起 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 唯 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 露 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 亦 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 申 in font nullfont!
Missing character: There is no 訴 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 電 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 停 in font nullfont!
Missing character: There is no 留 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 銀 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 踐 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 讓 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 擁 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{cabstract}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \end{cabstract}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 8--10
[]
 []


! LaTeX Error: Environment eabstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \begin{eabstract}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 ^^IT
         est of the English abstract.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{eabstract}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \end{eabstract}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 12--14
[]
 []

)
! Emergency stop.
<*> abstract.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493005
 88 string characters out of 6134596
 61634 words of memory out of 5000000
 4081 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 6i,0n,6p,617b,19s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
